2024-01-17 18:24:10.556	-----------------
2024-01-17 18:24:10.556	- Checking MFCs -
2024-01-17 18:24:10.556	-----------------
2024-01-17 18:24:10.556	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:24:10.556	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:24:10.556	Attenuator Set by Fluence
2024-01-17 18:24:10.556	Current Attenuator: 12.5%T
2024-01-17 18:24:10.556	Single Point
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	# Points to Ablate: 1
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Checking nitrogen purge pressure switch...
2024-01-17 18:24:10.556	Pressure OK!
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Laser: ATL_SSS
2024-01-17 18:24:10.556	Status: ON
2024-01-17 18:24:10.556	Mode: Energy
2024-01-17 18:24:10.556	Trigger: EXT (GeoStar)
2024-01-17 18:24:10.556	Vessel Pressure: 6,067 mbar
2024-01-17 18:24:10.556	Vessel Temperature: 28°C
2024-01-17 18:24:10.556	Shot Counter: 48327237
2024-01-17 18:24:10.556	Resettable Shot Counter: 45795827
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Laser control mode: Fluence
2024-01-17 18:24:10.556	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:24:10.556	Current Laser Energy: 11.00 mJ
2024-01-17 18:24:10.556	Current Laser HV: 1.25 kV
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Trigger Counter: 90173
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Temperatures
2024-01-17 18:24:10.556	-
2024-01-17 18:24:10.556	INTERNAL_LASER: 28.0°C
2024-01-17 18:24:10.556	INTERNAL_TANGO: 42.3°C
2024-01-17 18:24:10.556	---
2024-01-17 18:24:10.556	Point Ablation (1 of 1)
2024-01-17 18:24:10.693	-
2024-01-17 18:24:10.693	Position: [39960 14371 2016]
2024-01-17 18:24:10.693	Rep. Rate: 10 Hz
2024-01-17 18:24:10.693	Spot Size: 80 µm (#30)
2024-01-17 18:24:10.693	-
2024-01-17 18:24:10.693	Moving to Point
2024-01-17 18:24:11.006	Arrived at Point
2024-01-17 18:24:11.006	Delay 1: 50.0 s
2024-01-17 18:25:01.053	Performing Cleaning
2024-01-17 18:25:01.053	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:25:02.637	Firing 5 Pulses
2024-01-17 18:25:02.742	-
2024-01-17 18:25:02.742	Spot Size: 80 µm (#30)
2024-01-17 18:25:02.742	Delay 2: 10.0 s
2024-01-17 18:25:13.944	Laser Started
2024-01-17 18:25:13.944	Ablating For: 40000 ms
2024-01-17 18:25:53.953	Laser Stopped
2024-01-17 18:25:53.953	--
2024-01-17 18:25:53.953	Laser fired for: 40002.00 ms
2024-01-17 18:25:53.953	Delay 4: 10.0 s
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	Finished Point
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	Pulse tracking report
2024-01-17 18:26:04.339	Point: 108, Sub-Point: 1
2024-01-17 18:26:04.339	-
2024-01-17 18:26:04.339	-
2024-01-17 18:26:04.339	= Cleaning =
2024-01-17 18:26:04.339	Predicted: 5
2024-01-17 18:26:04.339	Triggered: 5
2024-01-17 18:26:04.339	Fired: 1
2024-01-17 18:26:04.339	Missing: 4
2024-01-17 18:26:04.339	-
2024-01-17 18:26:04.339	= Ablation =
2024-01-17 18:26:04.339	Predicted: 401
2024-01-17 18:26:04.339	Triggered: 400
2024-01-17 18:26:04.339	Fired: 398
2024-01-17 18:26:04.339	Missing: 2
2024-01-17 18:26:04.339	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:26:04.339	--------------
2024-01-17 18:26:04.339	- Next Point -
2024-01-17 18:26:04.339	--------------
2024-01-17 18:26:04.339	Point #109
2024-01-17 18:26:04.339	Comment: "Alm06-135_Chl_80 µm - 4"
2024-01-17 18:26:04.339	Sample Type: Sample
2024-01-17 18:26:04.339	Quant Name:
2024-01-17 18:26:04.339	-------------------------
2024-01-17 18:26:04.339	- Changing/Setting MFCs -
2024-01-17 18:26:04.339	-------------------------
2024-01-17 18:26:04.339	MFC1 (He): 400 ml/min
2024-01-17 18:26:04.339	MFC2 (N2): 3.00 ml/min
2024-01-17 18:26:04.339	-----------------
2024-01-17 18:26:04.339	- Checking MFCs -
2024-01-17 18:26:04.339	-----------------
2024-01-17 18:26:04.339	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:26:04.339	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:26:04.339	Attenuator Set by Fluence
2024-01-17 18:26:04.339	Current Attenuator: 12.5%T
2024-01-17 18:26:04.339	Single Point
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	# Points to Ablate: 1
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	Checking nitrogen purge pressure switch...
2024-01-17 18:26:04.339	Pressure OK!
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	Laser: ATL_SSS
2024-01-17 18:26:04.339	Status: ON
2024-01-17 18:26:04.339	Mode: Energy
2024-01-17 18:26:04.339	Trigger: EXT (GeoStar)
2024-01-17 18:26:04.339	Vessel Pressure: 6,067 mbar
2024-01-17 18:26:04.339	Vessel Temperature: 28°C
2024-01-17 18:26:04.339	Shot Counter: 48327642
2024-01-17 18:26:04.339	Resettable Shot Counter: 45796232
2024-01-17 18:26:04.339	---
2024-01-17 18:26:04.339	Laser control mode: Fluence
2024-01-17 18:26:04.339	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:26:04.642	Current Laser Energy: 11.10 mJ
2024-01-17 18:26:04.642	Current Laser HV: 1.26 kV
2024-01-17 18:26:04.642	---
2024-01-17 18:26:04.642	Trigger Counter: 90578
2024-01-17 18:26:04.642	---
2024-01-17 18:26:04.642	Temperatures
2024-01-17 18:26:04.642	-
2024-01-17 18:26:04.642	INTERNAL_LASER: 28.0°C
2024-01-17 18:26:04.642	INTERNAL_TANGO: 42.3°C
2024-01-17 18:26:04.642	---
2024-01-17 18:26:04.642	Point Ablation (1 of 1)
2024-01-17 18:26:04.762	-
2024-01-17 18:26:04.762	Position: [38655 14169 2016]
2024-01-17 18:26:04.762	Rep. Rate: 10 Hz
2024-01-17 18:26:04.762	Spot Size: 80 µm (#30)
2024-01-17 18:26:04.762	-
2024-01-17 18:26:04.762	Moving to Point
2024-01-17 18:26:05.081	Arrived at Point
2024-01-17 18:26:05.081	Delay 1: 50.0 s
2024-01-17 18:26:55.098	Performing Cleaning
2024-01-17 18:26:55.098	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:26:56.642	Firing 5 Pulses
2024-01-17 18:26:56.750	-
2024-01-17 18:26:56.750	Spot Size: 80 µm (#30)
2024-01-17 18:26:56.750	Delay 2: 10.0 s
2024-01-17 18:27:07.957	Laser Started
2024-01-17 18:27:07.957	Ablating For: 40000 ms
2024-01-17 18:27:47.961	Laser Stopped
2024-01-17 18:27:47.961	--
2024-01-17 18:27:47.961	Laser fired for: 40012.00 ms
2024-01-17 18:27:47.961	Delay 4: 10.0 s
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	Finished Point
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	Pulse tracking report
2024-01-17 18:27:58.290	Point: 109, Sub-Point: 1
2024-01-17 18:27:58.290	-
2024-01-17 18:27:58.290	-
2024-01-17 18:27:58.290	= Cleaning =
2024-01-17 18:27:58.290	Predicted: 5
2024-01-17 18:27:58.290	Triggered: 5
2024-01-17 18:27:58.290	Fired: 1
2024-01-17 18:27:58.290	Missing: 4
2024-01-17 18:27:58.290	-
2024-01-17 18:27:58.290	= Ablation =
2024-01-17 18:27:58.290	Predicted: 401
2024-01-17 18:27:58.290	Triggered: 400
2024-01-17 18:27:58.290	Fired: 398
2024-01-17 18:27:58.290	Missing: 2
2024-01-17 18:27:58.290	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:27:58.290	--------------
2024-01-17 18:27:58.290	- Next Point -
2024-01-17 18:27:58.290	--------------
2024-01-17 18:27:58.290	Point #110
2024-01-17 18:27:58.290	Comment: "Alm06-135_Chl_80 µm - 5"
2024-01-17 18:27:58.290	Sample Type: Sample
2024-01-17 18:27:58.290	Quant Name:
2024-01-17 18:27:58.290	-------------------------
2024-01-17 18:27:58.290	- Changing/Setting MFCs -
2024-01-17 18:27:58.290	-------------------------
2024-01-17 18:27:58.290	MFC1 (He): 400 ml/min
2024-01-17 18:27:58.290	MFC2 (N2): 3.00 ml/min
2024-01-17 18:27:58.290	-----------------
2024-01-17 18:27:58.290	- Checking MFCs -
2024-01-17 18:27:58.290	-----------------
2024-01-17 18:27:58.290	He MFC: Current Flow (400.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:27:58.290	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:27:58.290	Attenuator Set by Fluence
2024-01-17 18:27:58.290	Current Attenuator: 12.5%T
2024-01-17 18:27:58.290	Single Point
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	# Points to Ablate: 1
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	Checking nitrogen purge pressure switch...
2024-01-17 18:27:58.290	Pressure OK!
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	Laser: ATL_SSS
2024-01-17 18:27:58.290	Status: ON
2024-01-17 18:27:58.290	Mode: Energy
2024-01-17 18:27:58.290	Trigger: EXT (GeoStar)
2024-01-17 18:27:58.290	Vessel Pressure: 6,067 mbar
2024-01-17 18:27:58.290	Vessel Temperature: 28°C
2024-01-17 18:27:58.290	Shot Counter: 48328047
2024-01-17 18:27:58.290	Resettable Shot Counter: 45796637
2024-01-17 18:27:58.290	---
2024-01-17 18:27:58.290	Laser control mode: Fluence
2024-01-17 18:27:58.290	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:27:58.793	Current Laser Energy: 11.00 mJ
2024-01-17 18:27:58.793	Current Laser HV: 1.26 kV
2024-01-17 18:27:58.793	---
2024-01-17 18:27:58.793	Trigger Counter: 90983
2024-01-17 18:27:58.793	---
2024-01-17 18:27:58.793	Temperatures
2024-01-17 18:27:58.793	-
2024-01-17 18:27:58.793	INTERNAL_LASER: 28.0°C
2024-01-17 18:27:58.793	INTERNAL_TANGO: 42.3°C
2024-01-17 18:27:58.793	---
2024-01-17 18:27:58.793	Point Ablation (1 of 1)
2024-01-17 18:27:58.793	-
2024-01-17 18:27:58.793	Position: [39273 15201 2016]
2024-01-17 18:27:58.793	Rep. Rate: 10 Hz
2024-01-17 18:27:58.793	Spot Size: 80 µm (#30)
2024-01-17 18:27:58.793	-
2024-01-17 18:27:58.793	Moving to Point
2024-01-17 18:27:59.196	Arrived at Point
2024-01-17 18:27:59.196	Delay 1: 50.0 s
2024-01-17 18:28:49.202	Performing Cleaning
2024-01-17 18:28:49.202	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:28:50.307	Firing 5 Pulses
2024-01-17 18:28:50.964	-
2024-01-17 18:28:50.964	Spot Size: 80 µm (#30)
2024-01-17 18:28:50.964	Delay 2: 10.0 s
2024-01-17 18:29:02.064	Laser Started
2024-01-17 18:29:02.064	Ablating For: 40000 ms
2024-01-17 18:29:42.067	Laser Stopped
2024-01-17 18:29:42.067	--
2024-01-17 18:29:42.067	Laser fired for: 40008.00 ms
2024-01-17 18:29:42.067	Delay 4: 10.0 s
2024-01-17 18:29:52.389	---
2024-01-17 18:29:52.389	Finished Point
2024-01-17 18:29:52.389	---
2024-01-17 18:29:52.389	---
2024-01-17 18:29:52.389	Pulse tracking report
2024-01-17 18:29:52.389	Point: 110, Sub-Point: 1
2024-01-17 18:29:52.389	-
2024-01-17 18:29:52.389	-
2024-01-17 18:29:52.389	= Cleaning =
2024-01-17 18:29:52.389	Predicted: 5
2024-01-17 18:29:52.389	Triggered: 5
2024-01-17 18:29:52.389	Fired: 1
2024-01-17 18:29:52.389	Missing: 4
2024-01-17 18:29:52.389	-
2024-01-17 18:29:52.389	= Ablation =
2024-01-17 18:29:52.389	Predicted: 401
2024-01-17 18:29:52.389	Triggered: 400
2024-01-17 18:29:52.389	Fired: 398
2024-01-17 18:29:52.389	Missing: 2
2024-01-17 18:29:52.389	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:29:52.389	--------------
2024-01-17 18:29:52.389	- Next Point -
2024-01-17 18:29:52.389	--------------
2024-01-17 18:29:52.389	Point #111
2024-01-17 18:29:52.389	Comment: "Alm06-135_Chl_80 µm - 6"
2024-01-17 18:29:52.389	Sample Type: Sample
2024-01-17 18:29:52.389	Quant Name:
2024-01-17 18:29:52.389	-------------------------
2024-01-17 18:29:52.389	- Changing/Setting MFCs -
2024-01-17 18:29:52.389	-------------------------
2024-01-17 18:29:52.389	MFC1 (He): 400 ml/min
2024-01-17 18:29:52.389	MFC2 (N2): 3.00 ml/min
2024-01-17 18:29:52.512	-----------------
2024-01-17 18:29:52.512	- Checking MFCs -
2024-01-17 18:29:52.512	-----------------
2024-01-17 18:29:52.512	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:29:52.512	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:29:52.512	Attenuator Set by Fluence
2024-01-17 18:29:52.512	Current Attenuator: 12.5%T
2024-01-17 18:29:52.512	Single Point
2024-01-17 18:29:52.512	---
2024-01-17 18:29:52.512	# Points to Ablate: 1
2024-01-17 18:29:52.512	---
2024-01-17 18:29:52.512	Checking nitrogen purge pressure switch...
2024-01-17 18:29:52.512	Pressure OK!
2024-01-17 18:29:52.512	---
2024-01-17 18:29:52.512	Laser: ATL_SSS
2024-01-17 18:29:52.512	Status: ON
2024-01-17 18:29:52.512	Mode: Energy
2024-01-17 18:29:52.512	Trigger: EXT (GeoStar)
2024-01-17 18:29:52.512	Vessel Pressure: 6,067 mbar
2024-01-17 18:29:52.512	Vessel Temperature: 28°C
2024-01-17 18:29:52.512	Shot Counter: 48328452
2024-01-17 18:29:52.512	Resettable Shot Counter: 45797042
2024-01-17 18:29:52.512	---
2024-01-17 18:29:52.512	Laser control mode: Fluence
2024-01-17 18:29:52.512	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:29:52.815	Current Laser Energy: 11.00 mJ
2024-01-17 18:29:52.815	Current Laser HV: 1.26 kV
2024-01-17 18:29:52.815	---
2024-01-17 18:29:52.815	Trigger Counter: 91388
2024-01-17 18:29:52.815	---
2024-01-17 18:29:52.815	Temperatures
2024-01-17 18:29:52.815	-
2024-01-17 18:29:52.815	INTERNAL_LASER: 28.0°C
2024-01-17 18:29:52.815	INTERNAL_TANGO: 42.3°C
2024-01-17 18:29:52.815	---
2024-01-17 18:29:52.815	Point Ablation (1 of 1)
2024-01-17 18:29:52.943	-
2024-01-17 18:29:52.943	Position: [39993 15428 2016]
2024-01-17 18:29:52.943	Rep. Rate: 10 Hz
2024-01-17 18:29:52.943	Spot Size: 80 µm (#30)
2024-01-17 18:29:52.943	-
2024-01-17 18:29:52.943	Moving to Point
2024-01-17 18:29:53.248	Arrived at Point
2024-01-17 18:29:53.248	Delay 1: 50.0 s
2024-01-17 18:30:43.256	Performing Cleaning
2024-01-17 18:30:43.256	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:30:44.381	Firing 5 Pulses
2024-01-17 18:30:44.986	-
2024-01-17 18:30:44.986	Spot Size: 80 µm (#30)
2024-01-17 18:30:44.986	Delay 2: 10.0 s
2024-01-17 18:30:56.197	Laser Started
2024-01-17 18:30:56.197	Ablating For: 40000 ms
2024-01-17 18:31:36.205	Laser Stopped
2024-01-17 18:31:36.205	--
2024-01-17 18:31:36.205	Laser fired for: 40004.00 ms
2024-01-17 18:31:36.205	Delay 4: 10.0 s
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	Finished Point
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	Pulse tracking report
2024-01-17 18:31:46.553	Point: 111, Sub-Point: 1
2024-01-17 18:31:46.553	-
2024-01-17 18:31:46.553	-
2024-01-17 18:31:46.553	= Cleaning =
2024-01-17 18:31:46.553	Predicted: 5
2024-01-17 18:31:46.553	Triggered: 5
2024-01-17 18:31:46.553	Fired: 1
2024-01-17 18:31:46.553	Missing: 4
2024-01-17 18:31:46.553	-
2024-01-17 18:31:46.553	= Ablation =
2024-01-17 18:31:46.553	Predicted: 401
2024-01-17 18:31:46.553	Triggered: 400
2024-01-17 18:31:46.553	Fired: 398
2024-01-17 18:31:46.553	Missing: 2
2024-01-17 18:31:46.553	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:31:46.553	--------------
2024-01-17 18:31:46.553	- Next Point -
2024-01-17 18:31:46.553	--------------
2024-01-17 18:31:46.553	Point #112
2024-01-17 18:31:46.553	Comment: "Alm06-135_Ol2_80 µm - 6"
2024-01-17 18:31:46.553	Sample Type: Sample
2024-01-17 18:31:46.553	Quant Name:
2024-01-17 18:31:46.553	-------------------------
2024-01-17 18:31:46.553	- Changing/Setting MFCs -
2024-01-17 18:31:46.553	-------------------------
2024-01-17 18:31:46.553	MFC1 (He): 400 ml/min
2024-01-17 18:31:46.553	MFC2 (N2): 3.00 ml/min
2024-01-17 18:31:46.553	-----------------
2024-01-17 18:31:46.553	- Checking MFCs -
2024-01-17 18:31:46.553	-----------------
2024-01-17 18:31:46.553	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:31:46.553	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:31:46.553	Attenuator Set by Fluence
2024-01-17 18:31:46.553	Current Attenuator: 12.5%T
2024-01-17 18:31:46.553	Single Point
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	# Points to Ablate: 1
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	Checking nitrogen purge pressure switch...
2024-01-17 18:31:46.553	Pressure OK!
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	Laser: ATL_SSS
2024-01-17 18:31:46.553	Status: ON
2024-01-17 18:31:46.553	Mode: Energy
2024-01-17 18:31:46.553	Trigger: EXT (GeoStar)
2024-01-17 18:31:46.553	Vessel Pressure: 6,067 mbar
2024-01-17 18:31:46.553	Vessel Temperature: 28°C
2024-01-17 18:31:46.553	Shot Counter: 48328857
2024-01-17 18:31:46.553	Resettable Shot Counter: 45797447
2024-01-17 18:31:46.553	---
2024-01-17 18:31:46.553	Laser control mode: Fluence
2024-01-17 18:31:46.553	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:31:46.967	Closing Beam-Stop
2024-01-17 18:31:48.778	Actively Reading Laser Energy
2024-01-17 18:31:48.778	Firing at 20.00 Hz
2024-01-17 18:31:53.780	Reading...
2024-01-17 18:31:56.981	Current Laser Energy: 10.95 mJ
2024-01-17 18:31:56.981	Current Laser HV: 1.27 kV
2024-01-17 18:31:56.981	Stopping Laser
2024-01-17 18:31:56.981	Opening Beam-Stop Ready For Next Point
2024-01-17 18:31:58.090	---
2024-01-17 18:31:58.090	Trigger Counter: 91956
2024-01-17 18:31:58.090	---
2024-01-17 18:31:58.090	Temperatures
2024-01-17 18:31:58.090	-
2024-01-17 18:31:58.090	INTERNAL_LASER: 28.0°C
2024-01-17 18:31:58.090	INTERNAL_TANGO: 42.3°C
2024-01-17 18:31:58.090	---
2024-01-17 18:31:58.090	Point Ablation (1 of 1)
2024-01-17 18:31:58.193	-
2024-01-17 18:31:58.193	Position: [41447 15822 2016]
2024-01-17 18:31:58.193	Rep. Rate: 10 Hz
2024-01-17 18:31:58.193	Spot Size: 80 µm (#30)
2024-01-17 18:31:58.193	-
2024-01-17 18:31:58.193	Moving to Point
2024-01-17 18:31:58.595	Arrived at Point
2024-01-17 18:31:58.595	Delay 1: 50.0 s
2024-01-17 18:32:48.618	Performing Cleaning
2024-01-17 18:32:48.618	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:32:49.720	Firing 5 Pulses
2024-01-17 18:32:50.299	-
2024-01-17 18:32:50.299	Spot Size: 80 µm (#30)
2024-01-17 18:32:50.299	Delay 2: 10.0 s
2024-01-17 18:33:01.506	Laser Started
2024-01-17 18:33:01.506	Ablating For: 40000 ms
2024-01-17 18:33:41.411	Laser Stopped
2024-01-17 18:33:41.411	--
2024-01-17 18:33:41.411	Laser fired for: 40004.00 ms
2024-01-17 18:33:41.535	Delay 4: 10.0 s
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	Finished Point
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	Pulse tracking report
2024-01-17 18:33:51.858	Point: 112, Sub-Point: 1
2024-01-17 18:33:51.858	-
2024-01-17 18:33:51.858	-
2024-01-17 18:33:51.858	= Cleaning =
2024-01-17 18:33:51.858	Predicted: 5
2024-01-17 18:33:51.858	Triggered: 5
2024-01-17 18:33:51.858	Fired: 1
2024-01-17 18:33:51.858	Missing: 4
2024-01-17 18:33:51.858	-
2024-01-17 18:33:51.858	= Ablation =
2024-01-17 18:33:51.858	Predicted: 401
2024-01-17 18:33:51.858	Triggered: 400
2024-01-17 18:33:51.858	Fired: 396
2024-01-17 18:33:51.858	Missing: 4
2024-01-17 18:33:51.858	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:33:51.858	--------------
2024-01-17 18:33:51.858	- Next Point -
2024-01-17 18:33:51.858	--------------
2024-01-17 18:33:51.858	Point #113
2024-01-17 18:33:51.858	Comment: "Alm06-135_Opx_80 µm - 7"
2024-01-17 18:33:51.858	Sample Type: Sample
2024-01-17 18:33:51.858	Quant Name:
2024-01-17 18:33:51.858	-------------------------
2024-01-17 18:33:51.858	- Changing/Setting MFCs -
2024-01-17 18:33:51.858	-------------------------
2024-01-17 18:33:51.858	MFC1 (He): 400 ml/min
2024-01-17 18:33:51.858	MFC2 (N2): 3.00 ml/min
2024-01-17 18:33:51.858	-----------------
2024-01-17 18:33:51.858	- Checking MFCs -
2024-01-17 18:33:51.858	-----------------
2024-01-17 18:33:51.858	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:33:51.858	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:33:51.858	Attenuator Set by Fluence
2024-01-17 18:33:51.858	Current Attenuator: 12.5%T
2024-01-17 18:33:51.858	Single Point
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	# Points to Ablate: 1
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	Checking nitrogen purge pressure switch...
2024-01-17 18:33:51.858	Pressure OK!
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	Laser: ATL_SSS
2024-01-17 18:33:51.858	Status: ON
2024-01-17 18:33:51.858	Mode: Energy
2024-01-17 18:33:51.858	Trigger: EXT (GeoStar)
2024-01-17 18:33:51.858	Vessel Pressure: 6,067 mbar
2024-01-17 18:33:51.858	Vessel Temperature: 28°C
2024-01-17 18:33:51.858	Shot Counter: 48329425
2024-01-17 18:33:51.858	Resettable Shot Counter: 45798015
2024-01-17 18:33:51.858	---
2024-01-17 18:33:51.858	Laser control mode: Fluence
2024-01-17 18:33:51.858	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 18:33:52.398	Current Laser Energy: 11.00 mJ
2024-01-17 18:33:52.398	Current Laser HV: 1.26 kV
2024-01-17 18:33:52.398	---
2024-01-17 18:33:52.398	Trigger Counter: 92361
2024-01-17 18:33:52.398	---
2024-01-17 18:33:52.398	Temperatures
2024-01-17 18:33:52.398	-
2024-01-17 18:33:52.398	INTERNAL_LASER: 28.0°C
2024-01-17 18:33:52.398	INTERNAL_TANGO: 42.3°C
2024-01-17 18:33:52.398	---
2024-01-17 18:33:52.398	Point Ablation (1 of 1)
2024-01-17 18:33:52.520	-
2024-01-17 18:33:52.520	Position: [37203 19997 2016]
2024-01-17 18:33:52.520	Rep. Rate: 10 Hz
2024-01-17 18:33:52.520	Spot Size: 80 µm (#30)
2024-01-17 18:33:52.520	-
2024-01-17 18:33:52.520	Moving to Point
2024-01-17 18:33:53.346	Arrived at Point
2024-01-17 18:33:53.346	Delay 1: 50.0 s
2024-01-17 18:34:43.257	Performing Cleaning
2024-01-17 18:34:43.257	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 18:34:44.875	Firing 5 Pulses
2024-01-17 18:34:44.982	-
2024-01-17 18:34:44.982	Spot Size: 80 µm (#30)
2024-01-17 18:34:44.982	Delay 2: 10.0 s
2024-01-17 18:34:56.284	Laser Started
2024-01-17 18:34:56.284	Ablating For: 40000 ms
2024-01-17 18:35:36.293	Laser Stopped
2024-01-17 18:35:36.293	--
2024-01-17 18:35:36.293	Laser fired for: 40004.00 ms
2024-01-17 18:35:36.293	Delay 4: 10.0 s
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	Finished Point
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	Pulse tracking report
2024-01-17 18:35:46.623	Point: 113, Sub-Point: 1
2024-01-17 18:35:46.623	-
2024-01-17 18:35:46.623	-
2024-01-17 18:35:46.623	= Cleaning =
2024-01-17 18:35:46.623	Predicted: 5
2024-01-17 18:35:46.623	Triggered: 5
2024-01-17 18:35:46.623	Fired: 4
2024-01-17 18:35:46.623	Missing: 1
2024-01-17 18:35:46.623	-
2024-01-17 18:35:46.623	= Ablation =
2024-01-17 18:35:46.623	Predicted: 401
2024-01-17 18:35:46.623	Triggered: 400
2024-01-17 18:35:46.623	Fired: 397
2024-01-17 18:35:46.623	Missing: 3
2024-01-17 18:35:46.623	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 18:35:46.623	--------------
2024-01-17 18:35:46.623	- Next Point -
2024-01-17 18:35:46.623	--------------
2024-01-17 18:35:46.623	Point #114
2024-01-17 18:35:46.623	Comment: "Alm06-135_Chl_80 µm - 7"
2024-01-17 18:35:46.623	Sample Type: Sample
2024-01-17 18:35:46.623	Quant Name:
2024-01-17 18:35:46.623	-------------------------
2024-01-17 18:35:46.623	- Changing/Setting MFCs -
2024-01-17 18:35:46.623	-------------------------
2024-01-17 18:35:46.623	MFC1 (He): 400 ml/min
2024-01-17 18:35:46.623	MFC2 (N2): 3.00 ml/min
2024-01-17 18:35:46.623	-----------------
2024-01-17 18:35:46.623	- Checking MFCs -
2024-01-17 18:35:46.623	-----------------
2024-01-17 18:35:46.623	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 18:35:46.623	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 18:35:46.623	Attenuator Set by Fluence
2024-01-17 18:35:46.623	Current Attenuator: 12.5%T
2024-01-17 18:35:46.623	Single Point
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	# Points to Ablate: 1
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	Checking nitrogen purge pressure switch...
2024-01-17 18:35:46.623	Pressure OK!
2024-01-17 18:35:46.623	---
2024-01-17 18:35:46.623	Laser: ATL_SSS
2024-01-17 18:35:46.623	Status: ON
2024-01-17 18:35:46.623	Mode: Energy
2024-01-17 18:35:46.623	Trigger: EXT (GeoStar)
